Errors,ID,Latitude,Longitude,Adresse,CP,Ville
Inversion Lat Long,51700008,234705.99,4885885.89,rn3 les quartiers,51700,dormans
Lat Long Vides,52160005,,,autoroute du soleil,97429,petite-�le
Lat Long Vides,52160006,,,autoroute a31,52160,perrogney-les-fontaines
Lat Long Vides,54260002,,,3 rue ir�n�e leroy,54260,saint-jean-l�s-longuyon
Inversion Lat Long,56130001,-231002,4752628,le pont,56130,marzan
Lat Long Vides,56190009,,,route nationale 165/sens vannes-nantes,56190,muzillac
Lat Long Vides,56230005,,,14 rue jean grimaud,56230,questembert
Inversion Lat Long,56440001,-316359,4783614,rn24 - za lanveur,56440,languidic
Inversion Lat Long,56520003,-346871.3573,4782197.66,voie express 165 - kerfleury,56520,guidel
Inversion Lat Long,56860001,-272181,4765024,165 route de nantes,56860,s�n�
Inversion Lat Long,57000005,615026,4911629,108 boulevard saint-symphorien,57050,longeville-l�s-metz
Lat Long Vides,57370005,,,za louvois,57370,phalsbourg
Lat Long Vides,57440001,,,autoroute a 4  aire de longeville st avolieu-dit nord,57740,longeville-l�s-saint-avold
Inversion Lat Long,58200004,292807.0592,4741784.697,103 rue du mar�chal leclerc,58200,cosne-cours-sur-loire
Inversion Lat Long,59000011,302417.9184,5061699.11,91 rue du faubourg de b�thune,59000,lille
Lat Long Vides,59140002,,,63 avenue des bains,59140,dunkerque
Inversion Lat Long,59470003,247040,5088011,route de begues,59470,wormhout
Lat Long Vides,60220003,,,1 rue alavoine,60220,formerie
Inversion Lat Long,60350001,300774,4940354,rue de soissons,60350,cuise-la-motte
Lat Vide,60490006,,0,rd 1017,60490,cuvilly
Inversion Lat Long,61230004,29589.28827,4879413.077,route d'alencon,61230,gace
Lat Long Vides,62100021,,,rue des goelands zi des dunes,62100,calais
Inversion Lat Long,62360005,161935.9003,5068880.256,43 boulevard de la liane,62360,saint-l�onard
Inversion Lat Long,63000013,309377,4576109,boulevard winston churchill,63000,clermont-ferrand
Inversion Lat Long,63500003,324943.7598,4555370.091,61 avenue du pr�sident john f. kennedy,63500,issoire
Inversion Lat Long,66130002,263428.4074,4267661.311,c.commercial du riberal,66130,ille-sur-t�t
Lat Long Vides,67190008,,,10 boulevard cl�menceau,67190,mutzig
Lat Long Vides,67460003,,,rue de la briquetterie,67460,souffelweyersheim
Inversion Lat Long,68100001,733873.0685,4773951.48,24 avenue d'altkirch,68100,mulhouse
Lat Long Vides,68110004,,,cd 38 rue des vosges,68110,illzach
Inversion Lat Long,68250001,728939.3026,4794532.721,route nationale 83,68250,rouffach
Lat Long Vides,69004006,,,71 boulevard des canuts,69004,lyon
Lat Long Vides,69250003,,,route nationale 433,69250,fleurieu-sur-sa�ne
Inversion Lat Long,69350002,481451,4572650,66 rue stephane dechant,69350,la mulatiere
Lat Long Vides,71600006,,,33 quai de l'industrie,71600,paray-le-monial
Inversion Lat Long,71620002,499625.0578,4683772.477,station total rn.73,71620,damerey
Inversion Lat Long,72100010,22057.62359,4798019.753,146 avenue drue jean mac,72100,le mans
Lat Long Vides,72120006,,,2 avenue de vendome,72120,saint calais
Lat Long Vides,73260003,,,?????,73000,?????
Lat Long Vides,73310002,,,zae de saumont,73310,ruffieux
Lat Long Vides,74000008,,,17 avenue de chamb�ry,74000,annecy
Inversion Lat Long,74200005,640560.2744,4634429.868,27 avenue de gen�ve,74200,thonon-les-bains
Lat Long Vides,74570001,,,autoroute a 41,74570,groisy
Lat Long Vides,74600002,,,autoroute a41 aire de fontane,74600,seynod
Inversion Lat Long,76100004,109262,4942734,23 boulevard de l'europe,76100,rouen
Inversion Lat Long,76500002,101330.8336,4928710.542,43 cours carnot,76500,elbeuf
Lat Long Vides,76930001,,,rue du caf� blanc,76930,octeville-sur-mer
Inversion Lat Long,77181001,262339,4891061,rd 34 route de chelles,77181,le pin
Lat Long Vides,77310007,,,rn7,77310,st fargeau ponthierry
Inversion Lat Long,77410003,267763,4891010,autoroute a104,77410,villevaude
Lat Long Vides,78000011,,,rue de dreux n12,78390,bois d'arcy
Lat Long Vides,78130003,,,station service,78130,les mureaux
Lat Long Vides,78180009,,,69 boulevard vauban,78180,montigny le bretonneux
Inversion Lat Long,78300009,203388,4892109,45 avenue de la maladrerie,78300,poissy
Inversion Lat Long,78310005,194570,4876206,avenue de langres,78310,maurepas
Inversion Lat Long,78550009,161966,4879287,22 avenue gerard annel - d912,78550,maulette
Lat Long Vides,78700006,,,184 route nationale hautes coutures,78700,conflans ste honorine
Inversion Lat Long,79150001,-45378.503,4698528.867,avenue camille jouffrault,79150,argenton-les-vall�es
Lat Long Vides,79800006,,,a10 aire de rouill� pamproux,79800,la mothe-saint-h�ray
Lat Long Vides,81160003,,,70 avenue jean jaur�s,81160,saint-ju�ry
Inversion Lat Long,83500013,587236,4310676,278 boulevard marechal juin,83500,la seyne sur mer
Inversion Lat Long,84507001,473489,4431880,ancien chemin de saint-paul-trois-chateaux,84500,boll�ne
Lat Long Vides,84740002,,,319 route de cavaillon - d31,84740,velleron
Inversion Lat Long,86102001,52572,4679115,13 avenue honor� de balzac,86102,ch�tellerault
Lat Long Vides,86580002,,,13 place de la croix cadet,86580,vouneuil sous biard
Lat Long Vides,87000005,,,129 rue des tuili�res,87100,limoges
Lat Long Vides,87000024,,,129 rue des tuili�res,87100,limoges
Inversion Lat Long,87100004,124194.3026,4582146.548,boulevard de bel air,87000,limoges
Lat Long Vides,87140002,,,17 rue du college,87140,nantiat
Lat Long Vides,88340002,,,91 grande rue,88340,le val d'ajol
Inversion Lat Long,88400004,687934,4807365,68 boulevard kelsch,88400,gerardmer
Inversion Lat Long,89380002,352856.7451,4788083.124,route nationale 6 la fosse aux anglais,89380,appoigny
Lat Long Vides,89600002,,,route de geneve,89600,saint-florentin
Lat Long Vides,91100011,,,18 boulevard jean jaur�s,91100,corbeil essonnes
Inversion Lat Long,91490002,246799.0222,4840737.072,avenue de ganay,91490,milly-la-for�t
Inversion Lat Long,91590008,237442,4850700,route de corbeil,91590,baulne
Lat Long Vides,92500010,,,32-40 avenue du 18 juin 1940,92500,rueil-malmaison
Inversion Lat Long,93380006,235874,4895820,89 avenue l�nine,93380,pierrefitte-sur-seine
Lat Long Vides,94240007,,,149 rue paul hochard,94240,l'hay les roses
Inversion Lat Long,94400004,241738,4879444,2 rue eug�ne h�naff,94400,vitry-sur-seine
Inversion Lat Long,94500001,249498,4882315,114 avenue du g�n�ral de gaulle,94500,champigny-sur-marne
Lat Long Vides,95000012,,,blieu-dit decancourt,95000,jouy le moutier
Lat Long Vides,95230005,,,59 bis avenue kellermann,95230,soisy sous montmorency
Lat Long Vides,95310005,,,56 rue de paris route nationale 14,95310,saint-ouen-l'aumone
Lat Long Vides,95330001,,,2 avenue de lycee,95330,domont
Lat Long Vides,95330006,,,2 avenue du lyc�e,95330,domont
Inversion Lat Long,95500002,246473.3877,4896718.648,route nationale 370,95500,gonesse
